[22-Apr-2017 09:57:53 UTC] PHP Fatal error:  Call to undefined function view() in /home/ubuntu/workspace/project/app/routes.php on line 24
[22-Apr-2017 09:57:53 UTC] PHP Stack trace:
[22-Apr-2017 10:37:48 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[22-Apr-2017 10:37:48 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[22-Apr-2017 10:37:48 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/project/vendor/symfony/http-foundation/Response.php:202
[22-Apr-2017 10:37:48 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[22-Apr-2017 10:37:48 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  19. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  20. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/a3bd5278631c4ccef97542823ffede21:18
[22-Apr-2017 10:37:48 UTC] PHP  21. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  22. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  23. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  24. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  25. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  26. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/396681ed792680d247c78d650eb4277f:15
[22-Apr-2017 10:37:48 UTC] PHP  27. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  28. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  29. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  30. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  31. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  32. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  33. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  34. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  35. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  36. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  37. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  38. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  39. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  40. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  41. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  42. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  43. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  44. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  45. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  46. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  47. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  48. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  49. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  50. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  51. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  52. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  53. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  54. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  55. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  56. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  57. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  58. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  59. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  60. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  61. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  62. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  63. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  64. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  65. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  66. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  67. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  68. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  69. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  70. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  71. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  72. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  73. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  74. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  75. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  76. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  77. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  78. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  79. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  80. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  81. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  82. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  83. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  84. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  85. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  86. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  87. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  88. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  89. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  90. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  91. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  92. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  93. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP  94. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP  95. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP  96. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP  97. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP  98. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP  99. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP 100. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP 101. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP 102. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP 103. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP 104. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP 105. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP 106. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP 107. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP 108. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP 109. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP 110. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP 111. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP 112. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP 113. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP 114. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP 115. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP 116. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP 117. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP 118. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP 119. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP 120. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[22-Apr-2017 10:37:48 UTC] PHP 121. include() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[22-Apr-2017 10:37:48 UTC] PHP 122. Illuminate\View\View->render() /home/ubuntu/workspace/project/app/storage/views/4ce5a18de21b7d97d90f3fd2f85f2446:28
[22-Apr-2017 10:37:48 UTC] PHP 123. Illuminate\View\View->renderContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:78
[22-Apr-2017 10:37:48 UTC] PHP 124. Illuminate\View\View->getContents() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:109
[22-Apr-2017 10:37:48 UTC] PHP 125. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/View.php:140
[22-Apr-2017 10:37:48 UTC] PHP 126. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
